00:30:53.94,-46,67,992,-210,280,-280,144,-91,-336,1005.95,41.01,2.78,-3.65
00:30:53.94,-45,65,991,-210,70,-280,144,-88,-337,1005.95,41.01,2.77,-3.66
00:30:53.96,-48,65,993,-280,210,-280,144,-84,-337,1005.93,41.01,2.77,-3.66
00:30:53.97,-52,65,993,-210,280,-210,145,-91,-337,1005.93,41.01,2.79,-3.67
00:30:53.98,-49,68,991,-140,140,-280,144,-90,-340,1005.93,41.01,2.80,-3.69
00:30:53.99,-48,68,991,-210,140,-280,144,-84,-342,1005.93,41.01,2.79,-3.71
00:30:54.00,-49,64,991,-350,140,-280,144,-88,-337,1005.93,41.01,2.80,-3.70
00:30:54.01,-49,63,993,-280,280,-280,142,-88,-336,1005.93,41.01,2.80,-3.70
00:30:54.02,-48,63,996,-210,0,-280,144,-84,-339,1005.93,41.01,2.79,-3.69
00:30:54.03,-45,62,992,-140,280,-280,139,-90,-342,1005.93,41.01,2.78,-3.68
00:30:54.04,-48,60,992,-210,210,-280,138,-93,-336,1005.93,41.01,2.78,-3.65
00:30:54.05,-49,63,993,-210,140,-350,145,-85,-333,1005.96,41.01,2.78,-3.65
00:30:54.06,-51,62,991,-140,210,-280,145,-90,-337,1005.96,41.01,2.80,-3.64
00:30:54.07,-50,64,992,-140,210,-280,138,-93,-336,1005.96,41.01,2.81,-3.65
00:30:54.08,-50,64,992,-140,70,-280,150,-93,-328,1005.96,41.01,2.81,-3.65
00:30:54.09,-47,64,992,-140,210,-210,151,-90,-340,1005.97,41.01,2.80,-3.65
00:30:54.10,-48,67,994,-140,70,-280,151,-88,-342,1005.97,41.01,2.80,-3.67
00:30:54.11,-47,66,992,-140,70,-350,147,-90,-339,1005.97,41.01,2.79,-3.69
00:30:54.12,-51,67,991,-280,280,-280,147,-94,-331,1005.97,41.01,2.81,-3.70
00:30:54.13,-54,67,991,-70,210,-350,139,-88,-343,1005.93,41.01,2.84,-3.72
00:30:54.14,-44,66,992,-140,0,-280,141,-90,-337,1005.93,41.01,2.81,-3.73
00:30:54.16,-46,65,990,-210,280,-280,150,-96,-346,1005.93,41.01,2.79,-3.73
00:30:54.16,-47,61,995,-350,0,-280,156,-91,-337,1005.93,41.01,2.78,-3.70
00:30:54.17,-46,59,992,-140,140,-280,138,-87,-331,1005.91,41.01,2.77,-3.67
00:30:54.19,-47,57,993,-280,420,-280,138,-88,-342,1005.91,41.01,2.77,-3.65
00:30:54.19,-50,58,995,-140,70,-280,138,-88,-337,1005.91,41.01,2.77,-3.63
00:30:54.21,-47,61,992,-140,70,-280,147,-91,-337,1005.91,41.01,2.77,-3.63
00:30:54.22,-49,63,992,-70,350,-210,139,-93,-345,1005.92,41.01,2.78,-3.63
00:30:54.23,-50,65,995,-140,70,-280,141,-94,-340,1005.92,41.01,2.78,-3.64
00:30:54.24,-46,64,991,-140,-70,-210,145,-90,-340,1005.92,41.01,2.78,-3.64
00:30:54.25,-46,79,999,210,140,-210,142,-91,-340,1005.92,41.01,2.77,-3.69
00:30:54.26,-62,53,999,-980,840,-280,138,-87,-339,1005.97,41.01,2.81,-3.65
00:30:54.27,-51,66,991,910,-280,-280,141,-94,-334,1005.97,41.01,2.82,-3.67
00:30:54.28,-47,65,990,-700,-140,-350,141,-88,-345,1005.97,41.01,2.81,-3.67
00:30:54.29,-49,60,996,140,280,-280,138,-88,-340,1005.97,41.01,2.81,-3.66
00:30:54.30,-46,68,992,-210,210,-350,142,-91,-336,1005.97,41.01,2.80,-3.67
00:30:54.31,-41,57,993,-280,-210,-280,139,-96,-331,1006.00,41.01,2.78,-3.65
00:30:54.32,-49,60,995,-630,210,-280,141,-87,-340,1006.00,41.01,2.78,-3.64
00:30:54.33,-48,59,995,0,0,-350,154,-90,-334,1006.00,41.01,2.78,-3.63
00:30:54.34,-46,70,989,210,70,-280,150,-100,-337,1006.00,41.01,2.77,-3.65
00:30:54.35,-50,62,991,-560,210,-280,147,-93,-333,1005.97,41.01,2.78,-3.64
00:30:54.36,-52,66,996,70,140,-280,132,-88,-337,1005.97,41.01,2.79,-3.65
00:30:54.37,-48,66,992,-140,70,-280,145,-78,-339,1005.97,41.01,2.79,-3.66
00:30:54.38,-47,70,992,-280,140,-280,145,-91,-333,1005.97,41.01,2.78,-3.67
00:30:54.39,-48,65,993,-280,140,-280,144,-93,-340,1005.96,41.01,2.78,-3.67
00:30:54.41,-45,62,991,-210,140,-280,148,-93,-336,1005.96,41.01,2.77,-3.67
00:30:54.41,-49,65,993,-280,350,-280,142,-91,-346,1005.96,41.01,2.77,-3.67
00:30:54.42,-51,62,995,-350,210,-280,151,-94,-334,1005.96,41.01,2.79,-3.66
00:30:54.44,-48,60,992,-140,280,-280,144,-85,-340,1005.96,41.01,2.79,-3.64
00:30:54.44,-49,62,995,-210,0,-280,154,-91,-333,1005.96,41.01,2.79,-3.63
00:30:54.46,-43,60,993,-140,0,-210,144,-94,-340,1005.96,41.01,2.76,-3.62
00:30:54.47,-46,60,990,-210,350,-210,150,-93,-343,1005.96,41.01,2.75,-3.60
00:30:54.48,-49,61,993,-210,140,-280,142,-94,-336,1005.96,41.01,2.76,-3.59
00:30:54.49,-58,58,1002,490,-840,-280,138,-91,-343,1005.96,41.01,2.78,-3.58
00:30:54.50,-47,65,990,1260,-1960,-210,141,-85,-328,1005.96,41.01,2.75,-3.61
